gcc -c -g -Wall -Wextra pager-predict.c
gcc -g -Wall -Wextra simulator.o pager-predict.o -o test-predict
00000000: random seed 548808111
00000000: using 20 processors
process 12, page 3, oldpageret 6 BUFFER
process 13, page 1, oldpageret 7 BUFFER
process 18, page 1, oldpageret 2 BUFFER
process 4, page 8, oldpageret 13 BUFFER
process 5, page 13, oldpageret 7 BUFFER
process 7, page 9, oldpageret 13 BUFFER
process 11, page 0, oldpageret 4 BUFFER
process 8, page 5, oldpageret 8 BUFFER
process 9, page 2, oldpageret 3 BUFFER
process 10, page 1, oldpageret 7 BUFFER
process 12, page 4, oldpageret 7 BUFFER
process 13, page 2, oldpageret 8 BUFFER
process 18, page 2, oldpageret 3 BUFFER
process 4, page 9, oldpageret 0 BUFFER
process 7, page 10, oldpageret 0 BUFFER
process 8, page 6, oldpageret 0 BUFFER
process 9, page 3, oldpageret 0 BUFFER
process 10, page 2, oldpageret 8 BUFFER
process 11, page 1, oldpageret 5 BUFFER
process 12, page 5, oldpageret 8 BUFFER
process 13, page 3, oldpageret 0 BUFFER
process 18, page 3, oldpageret 4 BUFFER
process 4, page 10, oldpageret 1 BUFFER
process 7, page 11, oldpageret 1 BUFFER
process 9, page 0, oldpageret 1 BUFFER
process 8, page 7, oldpageret 1 BUFFER
process 10, page 3, oldpageret 9 BUFFER
process 11, page 2, oldpageret 6 BUFFER
process 12, page 6, oldpageret 0 BUFFER
process 13, page 4, oldpageret 1 BUFFER
process 18, page 4, oldpageret 5 BUFFER
process 4, page 11, oldpageret 2 BUFFER
process 7, page 12, oldpageret 2 BUFFER
process 8, page 8, oldpageret 2 BUFFER
process 9, page 1, oldpageret 2 BUFFER
process 10, page 4, oldpageret 10 BUFFER
process 11, page 3, oldpageret 7 BUFFER
process 12, page 7, oldpageret 1 BUFFER
process 13, page 5, oldpageret 2 BUFFER
process 18, page 5, oldpageret 6 BUFFER
process 4, page 12, oldpageret 3 BUFFER
process 8, page 0, oldpageret 3 BUFFER
process 7, page 13, oldpageret 3 BUFFER
process 9, page 2, oldpageret 3 BUFFER
process 10, page 5, oldpageret 11 BUFFER
process 11, page 4, oldpageret 8 BUFFER
process 12, page 8, oldpageret 2 BUFFER
process 13, page 6, oldpageret 3 BUFFER
process 18, page 6, oldpageret 7 BUFFER
process 4, page 13, oldpageret 4 BUFFER
process 8, page 1, oldpageret 4 BUFFER
process 9, page 3, oldpageret 0 BUFFER
process 12, page 0, oldpageret 3 BUFFER
process 10, page 6, oldpageret 12 BUFFER
process 11, page 5, oldpageret 0 BUFFER
process 13, page 7, oldpageret 4 BUFFER
process 18, page 7, oldpageret 8 BUFFER
process 8, page 2, oldpageret 5 BUFFER
process 9, page 0, oldpageret 1 BUFFER
process 10, page 7, oldpageret 13 BUFFER
process 11, page 6, oldpageret 1 BUFFER
process 12, page 1, oldpageret 4 BUFFER
process 13, page 8, oldpageret 5 BUFFER
process 18, page 8, oldpageret 0 BUFFER
process 8, page 3, oldpageret 6 BUFFER
process 9, page 1, oldpageret 2 BUFFER
process 10, page 8, oldpageret 0 BUFFER
process 11, page 7, oldpageret 2 BUFFER
process 13, page 0, oldpageret 6 BUFFER
process 12, page 2, oldpageret 5 BUFFER
process 18, page 0, oldpageret 1 BUFFER
process 3, page 0, oldpageret 9 BUFFER
process 8, page 4, oldpageret 7 BUFFER
process 9, page 2, oldpageret 3 BUFFER
process 10, page 9, oldpageret 1 BUFFER
process 11, page 8, oldpageret 3 BUFFER
process 3, page 1, oldpageret 10 BUFFER
process 12, page 3, oldpageret 6 BUFFER
process 13, page 1, oldpageret 7 BUFFER
process 18, page 1, oldpageret 2 BUFFER
process 3, page 2, oldpageret 11 BUFFER
process 8, page 5, oldpageret 8 BUFFER
process 11, page 0, oldpageret 4 BUFFER
process 9, page 3, oldpageret 0 BUFFER
process 10, page 10, oldpageret 2 BUFFER
process 12, page 4, oldpageret 7 BUFFER
process 13, page 2, oldpageret 8 BUFFER
process 14, page 0, oldpageret 6 BUFFER
process 18, page 2, oldpageret 3 BUFFER
process 9, page 0, oldpageret 1 BUFFER
process 3, page 3, oldpageret 12 BUFFER
process 8, page 6, oldpageret 0 BUFFER
process 10, page 11, oldpageret 3 BUFFER
process 11, page 1, oldpageret 5 BUFFER
process 12, page 5, oldpageret 8 BUFFER
process 13, page 3, oldpageret 0 BUFFER
process 14, page 1, oldpageret 7 BUFFER
process 18, page 3, oldpageret 4 BUFFER
process 3, page 4, oldpageret 13 BUFFER
process 8, page 7, oldpageret 1 BUFFER
process 9, page 1, oldpageret 2 BUFFER
process 10, page 12, oldpageret 4 BUFFER
process 11, page 2, oldpageret 6 BUFFER
process 12, page 6, oldpageret 0 BUFFER
process 13, page 4, oldpageret 1 BUFFER
process 14, page 2, oldpageret 8 BUFFER
process 18, page 4, oldpageret 5 BUFFER
process 3, page 5, oldpageret 0 BUFFER
process 8, page 8, oldpageret 2 BUFFER
process 9, page 2, oldpageret 3 BUFFER
process 10, page 13, oldpageret 5 BUFFER
process 11, page 3, oldpageret 7 BUFFER
process 12, page 7, oldpageret 1 BUFFER
process 13, page 5, oldpageret 2 BUFFER
process 14, page 3, oldpageret 9 BUFFER
process 18, page 5, oldpageret 6 BUFFER
process 8, page 0, oldpageret 3 BUFFER
process 3, page 6, oldpageret 1 BUFFER
process 9, page 3, oldpageret 0 BUFFER
process 11, page 4, oldpageret 8 BUFFER
process 12, page 8, oldpageret 2 BUFFER
process 13, page 6, oldpageret 3 BUFFER
process 14, page 4, oldpageret 10 BUFFER
process 18, page 6, oldpageret 7 BUFFER
process 3, page 7, oldpageret 2 BUFFER
process 9, page 0, oldpageret 1 BUFFER
process 8, page 1, oldpageret 4 BUFFER
process 12, page 0, oldpageret 3 BUFFER
process 11, page 5, oldpageret 0 BUFFER
process 13, page 7, oldpageret 4 BUFFER
process 14, page 5, oldpageret 11 BUFFER
process 18, page 7, oldpageret 8 BUFFER
process 3, page 8, oldpageret 3 BUFFER
process 8, page 2, oldpageret 5 BUFFER
process 9, page 1, oldpageret 2 BUFFER
process 11, page 6, oldpageret 1 BUFFER
process 12, page 1, oldpageret 4 BUFFER
process 13, page 8, oldpageret 5 BUFFER
process 14, page 6, oldpageret 12 BUFFER
process 18, page 8, oldpageret 0 BUFFER
process 3, page 9, oldpageret 4 BUFFER
process 8, page 3, oldpageret 6 BUFFER
process 9, page 2, oldpageret 3 BUFFER
process 11, page 7, oldpageret 2 BUFFER
process 12, page 2, oldpageret 5 BUFFER
process 13, page 0, oldpageret 6 BUFFER
process 18, page 0, oldpageret 1 BUFFER
process 14, page 7, oldpageret 13 BUFFER
process 3, page 10, oldpageret 5 BUFFER
process 8, page 4, oldpageret 7 BUFFER
process 9, page 3, oldpageret 0 BUFFER
process 11, page 8, oldpageret 3 BUFFER
process 12, page 3, oldpageret 6 BUFFER
process 13, page 1, oldpageret 7 BUFFER
process 14, page 8, oldpageret 0 BUFFER
process 18, page 1, oldpageret 2 BUFFER
process 3, page 11, oldpageret 6 BUFFER
process 9, page 0, oldpageret 1 BUFFER
process 11, page 0, oldpageret 4 BUFFER
process 8, page 5, oldpageret 8 BUFFER
process 12, page 4, oldpageret 7 BUFFER
process 13, page 2, oldpageret 8 BUFFER
process 6, page 0, oldpageret 5 BUFFER
process 14, page 9, oldpageret 1 BUFFER
process 18, page 2, oldpageret 3 BUFFER
process 3, page 12, oldpageret 7 BUFFER
process 8, page 6, oldpageret 0 BUFFER
process 9, page 1, oldpageret 2 BUFFER
process 6, page 1, oldpageret 6 BUFFER
process 11, page 1, oldpageret 5 BUFFER
process 12, page 5, oldpageret 8 BUFFER
process 13, page 3, oldpageret 0 BUFFER
process 14, page 10, oldpageret 2 BUFFER
process 18, page 3, oldpageret 4 BUFFER
process 3, page 13, oldpageret 8 BUFFER
process 6, page 2, oldpageret 7 BUFFER
process 8, page 7, oldpageret 1 BUFFER
process 9, page 2, oldpageret 3 BUFFER
process 11, page 2, oldpageret 6 BUFFER
process 12, page 6, oldpageret 0 BUFFER
process 13, page 4, oldpageret 1 BUFFER
process 14, page 11, oldpageret 3 BUFFER
process 18, page 4, oldpageret 5 BUFFER
process 6, page 3, oldpageret 8 BUFFER
process 8, page 8, oldpageret 2 BUFFER
process 9, page 3, oldpageret 0 BUFFER
process 11, page 3, oldpageret 7 BUFFER
process 12, page 7, oldpageret 1 BUFFER
process 13, page 5, oldpageret 2 BUFFER
process 14, page 12, oldpageret 4 BUFFER
process 18, page 5, oldpageret 6 BUFFER
process 8, page 0, oldpageret 3 BUFFER
process 9, page 0, oldpageret 1 BUFFER
process 6, page 4, oldpageret 9 BUFFER
process 11, page 4, oldpageret 8 BUFFER
process 12, page 8, oldpageret 2 BUFFER
process 13, page 6, oldpageret 3 BUFFER
process 14, page 13, oldpageret 5 BUFFER
process 18, page 6, oldpageret 7 BUFFER
process 6, page 5, oldpageret 10 BUFFER
process 8, page 1, oldpageret 4 BUFFER
process 9, page 1, oldpageret 2 BUFFER
process 11, page 6, oldpageret 0 BUFFER
process 13, page 8, oldpageret 4 BUFFER
process 6, page 7, oldpageret 11 BUFFER
process 8, page 3, oldpageret 5 BUFFER
process 11, page 7, oldpageret 1 BUFFER
process 13, page 0, oldpageret 5 BUFFER
process 7, page 0, oldpageret 4 BUFFER
process 6, page 8, oldpageret 12 BUFFER
process 8, page 4, oldpageret 6 BUFFER
process 11, page 8, oldpageret 2 BUFFER
process 7, page 1, oldpageret 5 BUFFER
process 6, page 9, oldpageret 13 BUFFER
process 11, page 0, oldpageret 3 BUFFER
process 8, page 6, oldpageret 7 BUFFER
process 13, page 2, oldpageret 6 BUFFER
process 5, page 0, oldpageret 8 BUFFER
process 7, page 3, oldpageret 6 BUFFER
process 6, page 11, oldpageret 0 BUFFER
process 4, page 0, oldpageret 5 BUFFER
process 8, page 7, oldpageret 8 BUFFER
process 11, page 1, oldpageret 4 BUFFER
process 13, page 3, oldpageret 7 BUFFER
process 4, page 1, oldpageret 6 BUFFER
process 5, page 1, oldpageret 9 BUFFER
process 6, page 12, oldpageret 1 BUFFER
process 7, page 4, oldpageret 7 BUFFER
process 8, page 8, oldpageret 0 BUFFER
process 11, page 2, oldpageret 5 BUFFER
process 13, page 4, oldpageret 8 BUFFER
process 4, page 2, oldpageret 7 BUFFER
process 5, page 2, oldpageret 10 BUFFER
process 6, page 13, oldpageret 2 BUFFER
process 7, page 5, oldpageret 8 BUFFER
process 8, page 0, oldpageret 1 BUFFER
process 11, page 3, oldpageret 6 BUFFER
process 13, page 5, oldpageret 0 BUFFER
process 4, page 3, oldpageret 8 BUFFER
process 5, page 3, oldpageret 11 BUFFER
process 7, page 6, oldpageret 9 BUFFER
process 8, page 1, oldpageret 2 BUFFER
process 11, page 4, oldpageret 7 BUFFER
process 13, page 6, oldpageret 1 BUFFER
process 4, page 4, oldpageret 9 BUFFER
process 5, page 4, oldpageret 12 BUFFER
process 7, page 7, oldpageret 10 BUFFER
process 8, page 2, oldpageret 3 BUFFER
process 11, page 5, oldpageret 8 BUFFER
process 13, page 7, oldpageret 2 BUFFER
process 4, page 5, oldpageret 10 BUFFER
process 5, page 5, oldpageret 13 BUFFER
process 7, page 8, oldpageret 11 BUFFER
process 8, page 3, oldpageret 4 BUFFER
process 11, page 6, oldpageret 0 BUFFER
process 13, page 8, oldpageret 3 BUFFER
process 4, page 6, oldpageret 11 BUFFER
process 5, page 6, oldpageret 0 BUFFER
process 7, page 9, oldpageret 12 BUFFER
process 8, page 4, oldpageret 5 BUFFER
process 13, page 0, oldpageret 4 BUFFER
process 11, page 7, oldpageret 1 BUFFER
process 4, page 7, oldpageret 12 BUFFER
process 5, page 7, oldpageret 1 BUFFER
process 7, page 10, oldpageret 13 BUFFER
process 8, page 5, oldpageret 6 BUFFER
process 11, page 8, oldpageret 2 BUFFER
process 13, page 1, oldpageret 5 BUFFER
process 4, page 8, oldpageret 13 BUFFER
process 5, page 8, oldpageret 2 BUFFER
process 7, page 11, oldpageret 0 BUFFER
process 8, page 6, oldpageret 7 BUFFER
process 11, page 0, oldpageret 3 BUFFER
process 13, page 2, oldpageret 6 BUFFER
process 4, page 9, oldpageret 0 BUFFER
process 5, page 9, oldpageret 3 BUFFER
process 7, page 12, oldpageret 1 BUFFER
process 8, page 7, oldpageret 8 BUFFER
process 11, page 1, oldpageret 4 BUFFER
process 13, page 3, oldpageret 7 BUFFER
process 4, page 10, oldpageret 1 BUFFER
process 5, page 10, oldpageret 4 BUFFER
process 7, page 13, oldpageret 2 BUFFER
process 8, page 8, oldpageret 0 BUFFER
process 11, page 2, oldpageret 5 BUFFER
process 13, page 4, oldpageret 8 BUFFER
process 4, page 11, oldpageret 2 BUFFER
process 5, page 11, oldpageret 5 BUFFER
process 8, page 0, oldpageret 1 BUFFER
process 11, page 3, oldpageret 6 BUFFER
process 13, page 5, oldpageret 0 BUFFER
process 4, page 12, oldpageret 3 BUFFER
process 5, page 12, oldpageret 6 BUFFER
process 8, page 1, oldpageret 2 BUFFER
process 11, page 4, oldpageret 7 BUFFER
process 13, page 6, oldpageret 1 BUFFER
process 4, page 13, oldpageret 4 BUFFER
process 5, page 13, oldpageret 7 BUFFER
process 8, page 2, oldpageret 3 BUFFER
process 11, page 5, oldpageret 8 BUFFER
process 13, page 7, oldpageret 2 BUFFER
process 8, page 3, oldpageret 4 BUFFER
process 11, page 6, oldpageret 0 BUFFER
process 13, page 8, oldpageret 3 BUFFER
process 10, page 0, oldpageret 6 BUFFER
process 8, page 4, oldpageret 5 BUFFER
process 11, page 7, oldpageret 1 BUFFER
process 13, page 0, oldpageret 4 BUFFER
process 14, page 0, oldpageret 6 BUFFER
process 8, page 5, oldpageret 6 BUFFER
process 10, page 1, oldpageret 7 BUFFER
process 11, page 8, oldpageret 2 BUFFER
process 13, page 1, oldpageret 5 BUFFER
process 8, page 6, oldpageret 7 BUFFER
process 10, page 2, oldpageret 8 BUFFER
process 11, page 0, oldpageret 3 BUFFER
process 13, page 2, oldpageret 6 BUFFER
process 14, page 1, oldpageret 7 BUFFER
process 8, page 7, oldpageret 8 BUFFER
process 10, page 3, oldpageret 9 BUFFER
process 11, page 1, oldpageret 4 BUFFER
process 13, page 3, oldpageret 7 BUFFER
process 14, page 2, oldpageret 8 BUFFER
process 8, page 8, oldpageret 0 BUFFER
process 10, page 4, oldpageret 10 BUFFER
process 11, page 2, oldpageret 5 BUFFER
process 13, page 4, oldpageret 8 BUFFER
process 14, page 3, oldpageret 9 BUFFER
process 8, page 0, oldpageret 1 BUFFER
process 10, page 5, oldpageret 11 BUFFER
process 11, page 3, oldpageret 6 BUFFER
process 13, page 5, oldpageret 0 BUFFER
process 14, page 4, oldpageret 10 BUFFER
process 8, page 1, oldpageret 2 BUFFER
process 10, page 6, oldpageret 12 BUFFER
process 11, page 4, oldpageret 7 BUFFER
process 13, page 6, oldpageret 1 BUFFER
process 3, page 0, oldpageret 9 BUFFER
process 14, page 5, oldpageret 11 BUFFER
process 8, page 2, oldpageret 3 BUFFER
process 10, page 7, oldpageret 13 BUFFER
process 3, page 1, oldpageret 10 BUFFER
process 11, page 5, oldpageret 8 BUFFER
process 13, page 7, oldpageret 2 BUFFER
process 14, page 6, oldpageret 12 BUFFER
process 3, page 2, oldpageret 11 BUFFER
process 8, page 3, oldpageret 4 BUFFER
process 10, page 8, oldpageret 0 BUFFER
process 11, page 6, oldpageret 0 BUFFER
process 13, page 8, oldpageret 3 BUFFER
process 14, page 7, oldpageret 13 BUFFER
process 3, page 3, oldpageret 12 BUFFER
process 8, page 4, oldpageret 5 BUFFER
process 10, page 9, oldpageret 1 BUFFER
process 13, page 0, oldpageret 4 BUFFER
process 11, page 7, oldpageret 1 BUFFER
process 14, page 8, oldpageret 0 BUFFER
process 6, page 0, oldpageret 3 BUFFER
process 3, page 4, oldpageret 13 BUFFER
process 8, page 5, oldpageret 6 BUFFER
process 10, page 10, oldpageret 2 BUFFER
process 11, page 8, oldpageret 2 BUFFER
process 13, page 1, oldpageret 5 BUFFER
process 14, page 9, oldpageret 1 BUFFER
process 3, page 5, oldpageret 0 BUFFER
process 6, page 1, oldpageret 4 BUFFER
process 8, page 6, oldpageret 7 BUFFER
process 10, page 11, oldpageret 3 BUFFER
process 11, page 0, oldpageret 3 BUFFER
process 13, page 2, oldpageret 6 BUFFER
process 14, page 10, oldpageret 2 BUFFER
process 3, page 6, oldpageret 1 BUFFER
process 6, page 2, oldpageret 5 BUFFER
process 8, page 7, oldpageret 8 BUFFER
process 10, page 12, oldpageret 4 BUFFER
process 11, page 1, oldpageret 4 BUFFER
process 13, page 3, oldpageret 7 BUFFER
process 14, page 11, oldpageret 3 BUFFER
process 3, page 7, oldpageret 2 BUFFER
process 6, page 3, oldpageret 6 BUFFER
process 8, page 8, oldpageret 0 BUFFER
process 7, page 0, oldpageret 3 BUFFER
process 10, page 13, oldpageret 5 BUFFER
process 11, page 2, oldpageret 5 BUFFER
process 13, page 4, oldpageret 8 BUFFER
process 14, page 12, oldpageret 4 BUFFER
process 3, page 8, oldpageret 3 BUFFER
process 6, page 4, oldpageret 7 BUFFER
process 8, page 0, oldpageret 1 BUFFER
process 7, page 1, oldpageret 4 BUFFER
process 11, page 3, oldpageret 6 BUFFER
process 4, page 0, oldpageret 5 BUFFER
process 13, page 5, oldpageret 0 BUFFER
process 14, page 13, oldpageret 5 BUFFER
process 3, page 9, oldpageret 4 BUFFER
process 6, page 5, oldpageret 8 BUFFER
process 4, page 1, oldpageret 6 BUFFER
process 7, page 2, oldpageret 5 BUFFER
process 8, page 1, oldpageret 2 BUFFER
process 11, page 4, oldpageret 7 BUFFER
process 13, page 6, oldpageret 1 BUFFER
process 3, page 10, oldpageret 5 BUFFER
process 4, page 2, oldpageret 7 BUFFER
process 6, page 6, oldpageret 9 BUFFER
process 7, page 3, oldpageret 6 BUFFER
process 8, page 2, oldpageret 3 BUFFER
process 11, page 5, oldpageret 8 BUFFER
process 13, page 7, oldpageret 2 BUFFER
process 3, page 11, oldpageret 6 BUFFER
process 4, page 3, oldpageret 8 BUFFER
process 6, page 7, oldpageret 10 BUFFER
process 7, page 4, oldpageret 7 BUFFER
process 8, page 3, oldpageret 4 BUFFER
process 11, page 6, oldpageret 0 BUFFER
process 13, page 8, oldpageret 3 BUFFER
process 3, page 12, oldpageret 7 BUFFER
process 4, page 4, oldpageret 9 BUFFER
process 6, page 8, oldpageret 11 BUFFER
process 7, page 5, oldpageret 8 BUFFER
process 8, page 4, oldpageret 5 BUFFER
process 11, page 7, oldpageret 1 BUFFER
process 13, page 0, oldpageret 4 BUFFER
process 3, page 13, oldpageret 8 BUFFER
process 4, page 5, oldpageret 10 BUFFER
process 6, page 9, oldpageret 12 BUFFER
process 7, page 6, oldpageret 9 BUFFER
process 8, page 5, oldpageret 6 BUFFER
process 11, page 8, oldpageret 2 BUFFER
process 13, page 1, oldpageret 5 BUFFER
process 11, page 1, oldpageret 3 BUFFER
process 13, page 3, oldpageret 6 BUFFER
process 4, page 8, oldpageret 11 BUFFER
process 6, page 12, oldpageret 13 BUFFER
process 7, page 9, oldpageret 10 BUFFER
process 11, page 2, oldpageret 4 BUFFER
process 4, page 9, oldpageret 12 BUFFER
process 5, page 0, oldpageret 8 BUFFER
process 6, page 13, oldpageret 0 BUFFER
process 7, page 10, oldpageret 11 BUFFER
process 13, page 4, oldpageret 7 BUFFER
process 4, page 10, oldpageret 13 BUFFER
process 5, page 1, oldpageret 9 BUFFER
process 7, page 11, oldpageret 12 BUFFER
process 11, page 3, oldpageret 5 BUFFER
process 13, page 5, oldpageret 8 BUFFER
process 4, page 11, oldpageret 0 BUFFER
process 5, page 2, oldpageret 10 BUFFER
process 7, page 12, oldpageret 13 BUFFER
process 11, page 4, oldpageret 6 BUFFER
process 13, page 6, oldpageret 0 BUFFER
process 4, page 12, oldpageret 1 BUFFER
process 5, page 3, oldpageret 11 BUFFER
process 7, page 13, oldpageret 0 BUFFER
process 11, page 5, oldpageret 7 BUFFER
process 13, page 7, oldpageret 1 BUFFER
process 4, page 13, oldpageret 2 BUFFER
process 5, page 4, oldpageret 12 BUFFER
process 11, page 6, oldpageret 8 BUFFER
process 13, page 8, oldpageret 2 BUFFER
process 5, page 5, oldpageret 13 BUFFER
process 13, page 0, oldpageret 3 BUFFER
process 11, page 7, oldpageret 0 BUFFER
process 5, page 6, oldpageret 0 BUFFER
process 11, page 8, oldpageret 1 BUFFER
process 13, page 1, oldpageret 4 BUFFER
process 5, page 7, oldpageret 1 BUFFER
process 11, page 0, oldpageret 2 BUFFER
process 13, page 2, oldpageret 5 BUFFER
process 5, page 8, oldpageret 2 BUFFER
process 11, page 1, oldpageret 3 BUFFER
process 13, page 3, oldpageret 6 BUFFER
process 5, page 9, oldpageret 3 BUFFER
process 11, page 2, oldpageret 4 BUFFER
process 13, page 4, oldpageret 7 BUFFER
process 5, page 10, oldpageret 4 BUFFER
process 11, page 3, oldpageret 5 BUFFER
process 13, page 5, oldpageret 8 BUFFER
process 14, page 0, oldpageret 6 BUFFER
process 5, page 11, oldpageret 5 BUFFER
process 11, page 4, oldpageret 6 BUFFER
process 13, page 6, oldpageret 0 BUFFER
process 14, page 1, oldpageret 7 BUFFER
process 5, page 12, oldpageret 6 BUFFER
process 11, page 5, oldpageret 7 BUFFER
process 13, page 7, oldpageret 1 BUFFER
process 14, page 2, oldpageret 8 BUFFER
process 5, page 13, oldpageret 7 BUFFER
process 11, page 6, oldpageret 8 BUFFER
process 13, page 8, oldpageret 2 BUFFER
process 14, page 3, oldpageret 9 BUFFER
process 11, page 7, oldpageret 0 BUFFER
process 13, page 0, oldpageret 3 BUFFER
process 14, page 4, oldpageret 10 BUFFER
process 11, page 8, oldpageret 1 BUFFER
process 13, page 1, oldpageret 4 BUFFER
process 14, page 5, oldpageret 11 BUFFER
process 14, page 10, oldpageret 12 BUFFER
process 10, page 0, oldpageret 6 BUFFER
process 14, page 11, oldpageret 13 BUFFER
process 3, page 3, oldpageret 9 BUFFER
process 10, page 5, oldpageret 7 BUFFER
process 3, page 4, oldpageret 10 BUFFER
process 6, page 0, oldpageret 1 BUFFER
process 10, page 6, oldpageret 8 BUFFER
process 3, page 5, oldpageret 11 BUFFER
process 6, page 1, oldpageret 2 BUFFER
process 10, page 7, oldpageret 9 BUFFER
process 3, page 6, oldpageret 12 BUFFER
process 6, page 2, oldpageret 3 BUFFER
process 10, page 8, oldpageret 10 BUFFER
process 3, page 7, oldpageret 13 BUFFER
process 6, page 3, oldpageret 4 BUFFER
process 10, page 9, oldpageret 11 BUFFER
process 3, page 8, oldpageret 0 BUFFER
process 6, page 4, oldpageret 5 BUFFER
process 10, page 10, oldpageret 12 BUFFER
process 3, page 9, oldpageret 1 BUFFER
process 6, page 5, oldpageret 6 BUFFER
process 10, page 11, oldpageret 13 BUFFER
process 3, page 10, oldpageret 2 BUFFER
process 6, page 6, oldpageret 7 BUFFER
process 7, page 0, oldpageret 1 BUFFER
process 10, page 12, oldpageret 0 BUFFER
process 3, page 11, oldpageret 3 BUFFER
process 4, page 0, oldpageret 3 BUFFER
process 6, page 7, oldpageret 8 BUFFER
process 7, page 1, oldpageret 2 BUFFER
process 10, page 13, oldpageret 1 BUFFER
process 3, page 12, oldpageret 4 BUFFER
process 4, page 1, oldpageret 4 BUFFER
process 6, page 8, oldpageret 9 BUFFER
process 7, page 2, oldpageret 3 BUFFER
process 3, page 13, oldpageret 5 BUFFER
process 4, page 2, oldpageret 5 BUFFER
process 6, page 9, oldpageret 10 BUFFER
process 7, page 3, oldpageret 4 BUFFER
process 5, page 0, oldpageret 8 BUFFER
process 4, page 3, oldpageret 6 BUFFER
process 6, page 10, oldpageret 11 BUFFER
process 7, page 4, oldpageret 5 BUFFER
process 4, page 4, oldpageret 7 BUFFER
process 5, page 1, oldpageret 9 BUFFER
process 6, page 11, oldpageret 12 BUFFER
process 7, page 5, oldpageret 6 BUFFER
process 4, page 5, oldpageret 8 BUFFER
process 5, page 2, oldpageret 10 BUFFER
process 6, page 12, oldpageret 13 BUFFER
process 7, page 6, oldpageret 7 BUFFER
process 4, page 6, oldpageret 9 BUFFER
process 5, page 3, oldpageret 11 BUFFER
process 6, page 13, oldpageret 0 BUFFER
process 7, page 7, oldpageret 8 BUFFER
process 4, page 7, oldpageret 10 BUFFER
process 5, page 4, oldpageret 12 BUFFER
process 7, page 8, oldpageret 9 BUFFER
process 4, page 8, oldpageret 11 BUFFER
process 5, page 5, oldpageret 13 BUFFER
process 7, page 9, oldpageret 10 BUFFER
process 4, page 9, oldpageret 12 BUFFER
process 5, page 6, oldpageret 0 BUFFER
process 7, page 10, oldpageret 11 BUFFER
process 4, page 10, oldpageret 13 BUFFER
process 5, page 7, oldpageret 1 BUFFER
process 7, page 11, oldpageret 12 BUFFER
process 4, page 11, oldpageret 0 BUFFER
process 5, page 8, oldpageret 2 BUFFER
process 7, page 12, oldpageret 13 BUFFER
process 4, page 12, oldpageret 1 BUFFER
process 5, page 9, oldpageret 3 BUFFER
process 7, page 13, oldpageret 0 BUFFER
process 4, page 13, oldpageret 2 BUFFER
process 5, page 10, oldpageret 4 BUFFER
process 5, page 11, oldpageret 5 BUFFER
process 5, page 12, oldpageret 6 BUFFER
process 5, page 13, oldpageret 7 BUFFER
process 10, page 0, oldpageret 2 BUFFER
process 6, page 0, oldpageret 1 BUFFER
process 10, page 1, oldpageret 3 BUFFER
process 3, page 0, oldpageret 6 BUFFER
process 6, page 1, oldpageret 2 BUFFER
process 7, page 0, oldpageret 1 BUFFER
process 7, page 1, oldpageret 2 BUFFER
process 7, page 2, oldpageret 3 BUFFER
process 7, page 3, oldpageret 4 BUFFER
process 4, page 0, oldpageret 3 BUFFER
process 7, page 4, oldpageret 5 BUFFER
process 4, page 1, oldpageret 4 BUFFER
process 7, page 5, oldpageret 6 BUFFER
process 4, page 2, oldpageret 5 BUFFER
process 7, page 6, oldpageret 7 BUFFER
process 4, page 3, oldpageret 6 BUFFER
process 7, page 7, oldpageret 8 BUFFER
process 4, page 4, oldpageret 7 BUFFER
process 7, page 8, oldpageret 9 BUFFER
process 5, page 0, oldpageret 8 BUFFER
process 4, page 5, oldpageret 8 BUFFER
process 7, page 9, oldpageret 10 BUFFER
process 4, page 6, oldpageret 9 BUFFER
process 5, page 1, oldpageret 9 BUFFER
process 7, page 10, oldpageret 11 BUFFER
process 4, page 7, oldpageret 10 BUFFER
process 5, page 2, oldpageret 10 BUFFER
process 7, page 11, oldpageret 12 BUFFER
process 4, page 8, oldpageret 11 BUFFER
process 5, page 3, oldpageret 11 BUFFER
process 7, page 12, oldpageret 13 BUFFER
process 4, page 9, oldpageret 12 BUFFER
process 5, page 4, oldpageret 12 BUFFER
process 7, page 13, oldpageret 0 BUFFER
process 4, page 10, oldpageret 13 BUFFER
process 5, page 5, oldpageret 13 BUFFER
process 4, page 11, oldpageret 0 BUFFER
process 5, page 6, oldpageret 0 BUFFER
process 4, page 12, oldpageret 1 BUFFER
process 5, page 7, oldpageret 1 BUFFER
process 4, page 13, oldpageret 2 BUFFER
process 5, page 8, oldpageret 2 BUFFER
process 5, page 9, oldpageret 3 BUFFER
process 5, page 10, oldpageret 4 BUFFER
process 5, page 11, oldpageret 5 BUFFER
process 5, page 12, oldpageret 6 BUFFER
process 5, page 13, oldpageret 7 BUFFER
process 4, page 0, oldpageret 3 BUFFER
process 4, page 1, oldpageret 4 BUFFER
process 4, page 2, oldpageret 5 BUFFER
process 4, page 3, oldpageret 6 BUFFER
process 4, page 4, oldpageret 7 BUFFER
process 4, page 5, oldpageret 8 BUFFER
process 4, page 6, oldpageret 9 BUFFER
process 4, page 7, oldpageret 10 BUFFER
00204014: simulation ends
00204014: 955814 blocked cycles
00204014: 1746739 compute cycles
00204014: ratio blocked/compute=0.547199
